Uniprot,Family
Q5VST9,Trio
Q15772,Trio
Q5VST9,Trio
P04629,Trk
Q16620,Trk
Q16288,Trk
Q96PN8,TSSK
Q96PF2,TSSK
Q9BXA6,TSSK
Q6SA08,TSSK
Q9BXA7,TSSK
Q6IQ55,TTBK
Q5TCY1,TTBK
P33981,TTK
Q9NRP7,ULK
O75385,ULK
Q8IYT8,ULK
Q6PHR2,ULK
Q96C45,ULK
P17948,VEGFR
P35916,VEGFR
P35968,VEGFR
Q99570,VPS15
Q99986,VRK
Q86Y07,VRK
Q8IV63,VRK
Q99640,WEE
P30291,WEE
P0C1S8,WEE
Q9Y3S1,WNK
Q9H4A3,WNK
Q96J92,WNK
Q9BYP7,WNK
Q86UX6,YANK
Q9NY57,YANK
Q8WU08,YANK
