105.62,130.5,68.25,90.81,96.38,52.12,126.5,68,505.8,127.78,1668.59,67.62,124.03,95.5,74.4,65.75,402.91,84.06,602.25,84.58,350.88,140.17,110.88,129.75,130.73,407,146.04,59.75,153.56,102.25,65,107.58,109.42,465.5,113.92,381.35,126.88,66.75,35.62,154.56,80.25,501,201.43,142.62,42.75,61,154.81,369.7,85.05,305.19,413.38,119.38,111.75,38.5,402.75,54.25,135.62,107.25,83,105.33,604.38,547.75,118.5,60,41.15,38,170.88,118.08,105.83,104.25,44.25,42.25,87,467,47.5,108.75,432.38,84,127.25,443.75,39.67,129.62,74,90.67,429.25,35,447.08,40.75,31.5,70.5,74.25,133.5,54.75,129.25,101.5,348.5,800.25,45.5
88.25,143.97,114.75,147.12,169.31,59.25,155.92,96.47,70.6,212.67,67.62,636.32,126.46,150.5,105.58,77.47,87.99,115.25,56.75,164.88,63.75,121.44,60.88,315.75,219.38,60.04,147.25,48.88,69.66,155.12,97.72,153.92,113.4,62.69,62.96,61.5,83.06,69.66,34.19,129.25,84.94,65.69,90.93,73.38,45,74.5,124.11,74.88,48.95,83.47,66.31,150.06,156.69,34.62,63.25,104.75,164.12,139,144.12,141.65,72.62,54.31,95.81,366.33,42.55,39.25,146,116.88,146.96,144.96,46.5,44.62,92.12,84.44,79.5,249.56,64.44,134.62,148.75,73.88,42.12,266.75,128.25,84.88,85.31,37.5,53.5,64.75,34,79.75,76.5,81.88,180.94,142.75,52.12,61.75,68,97.69
130.53,310.64,275.13,355.22,164.6,69.7,361.64,194.08,95.72,191.71,124.03,126.46,462.18,364.78,244.68,88.97,168.86,180.53,115.67,285.58,165.57,217.06,119.4,235.07,177.72,135.07,308.28,68.87,158.1,274.13,177.83,339.6,157.78,78.7,140.8,145.93,288.63,99.42,35.23,347.25,161.38,115.63,143.89,158.17,40.87,126.37,241.77,174.53,69.41,164.13,160.97,300.5,316,35.13,94.53,167.67,302.9,326.87,337.2,216.8,107.93,97.9,125.9,84.31,43.27,42.8,287.4,215.99,336.6,303.89,41.2,43.47,186.33,182.6,86.53,152.23,131.47,81.2,318.53,185.63,39.49,213.67,290.4,135.84,169.77,36.73,108.24,53.27,33.6,95.67,146.8,113.27,71.77,354.84,71.13,138.2,109.67,77.47
121.33,300,185.5,579.75,141.17,77,355.89,170.92,81.47,166.6,95.5,150.5,364.78,1190.49,243.4,93.87,118.55,199.33,97.33,395.33,122.83,228.02,92.67,212,163.61,102,437.22,91.67,123.58,443,318.75,348.67,136.67,94.33,107.56,129,276.17,73.42,35.17,279.33,143.67,75.83,149.71,161.67,38.33,116.83,215.21,139,50,114.58,123,304.33,329.33,30,83.67,178,293.5,439,491,245.78,81.83,79.17,162.67,106.33,40.87,42.33,255.17,209.72,515.67,334.78,38,36.33,177,157.5,102.67,142.17,86.67,106.67,324,153.83,35.22,210.33,441.67,139,143.67,35.67,77.89,69.33,33,150.67,128.33,91,71.17,359.44,59.33,135.33,98.33,115.83
101.9,422.33,138.7,233.35,118.9,59.8,283.07,542.7,68.8,135.15,74.4,105.58,244.68,243.4,1684.17,91.04,108.18,139.1,85.2,226,98,203.02,94.6,225.6,123.24,84.6,432.67,74.4,108.5,207.2,157,475.33,172.03,57,122.67,91.76,248.6,90.55,40.4,237,90.55,73,95.63,102.6,50.4,130.1,220.57,114.64,78.48,111.8,118.1,420.2,206.7,43.6,68.2,120.5,407.5,212.4,232.6,315.83,74,61.9,70.9,62.67,49.32,39.2,399.2,185.7,207.8,436.73,67.8,51.4,299.6,109.5,94,130,88.7,82.6,369.4,134.1,43.73,133.4,206.2,114.27,86.9,48.8,75.4,69.2,41.4,79.4,178.2,88,62,446.4,45.6,76.4,61.8,80.8
80.1,70.16,77.6,94,113.8,249.6,93.47,78.4,66.88,88.88,65.75,77.47,88.97,93.87,91.04,855.05,86.84,84.1,64.6,94.4,73.8,83.62,47.3,81.4,80.31,68,100.17,63.8,86.3,104.8,80.85,101.8,66.3,66.7,54.87,50,93,54.7,32.2,72.4,49.35,62.4,52.77,85.4,37,68.8,68.12,58.52,44.04,70.8,67.7,77.3,88.3,29.4,67.8,67.5,77.5,65,94.2,73.57,69,55.5,76.4,66.53,39.2,34.6,64.4,84.23,82.33,91.47,39.4,41.8,80.4,106.2,102.4,77.6,63.8,72.4,103.6,79.5,37,119.6,72,76.13,70,32,64.47,84,32.4,90.4,63.8,65.2,75.9,86.53,54.8,70.8,62.8,392.6
115.23,138.6,105,123.18,80.77,62.32,142.42,80.57,344.71,142.22,402.91,87.99,168.86,118.55,108.18,86.84,827,116.16,364.09,130.3,420.64,165.36,166.64,135.18,129.75,388,156.32,60.73,265.89,165.91,67.41,118.73,122.53,383.64,151.79,506.16,124.86,73.5,33.77,165.59,109.43,386.14,237.94,186.18,36.64,96.68,184.31,731.82,108.75,297.91,466.95,132.95,157.18,35.09,299.82,91.86,137.23,140.91,104.18,112.21,331.73,422.32,146.86,64.85,41.62,35.55,151.82,142,148.58,127.7,38,41.18,110.64,854.64,56.82,86.59,390.86,78.45,144.18,542.95,37.76,172.77,106.18,102.18,632.5,33.73,371.7,41.55,30.45,93.27,82.55,143.73,61.45,117.61,96.36,460.27,386.27,100.32
101.25,148.14,100.75,170.19,94,56.88,173.75,102.88,91.3,132.62,84.06,115.25,180.53,199.33,139.1,84.1,116.16,1023.01,93.5,211.25,119.25,155.3,93.38,161.75,129.39,86.83,177.71,68.75,101.38,198.25,115,161.17,118.5,126.75,92.42,116.05,152.38,98.88,35.12,146.38,121.5,83.38,112.89,110.25,38.75,99.62,159.72,113.2,54.75,136.88,112,165.62,226.75,35.25,71.5,142.5,170.75,156.75,187.75,148.83,84,88.38,106.38,71.25,45.05,37.75,150.38,156,205.67,157.33,42.5,44.5,96,109.75,62.25,144,111.62,74.75,147.75,136.5,40.58,181.62,155.25,98.83,106.12,35.25,96.83,55.75,34,103.5,89,91.75,72.38,158.25,80.5,77,93,68
104,118.56,64.5,83.75,73,60.5,169.33,81.75,386.4,112.47,602.25,56.75,115.67,97.33,85.2,64.6,364.09,93.5,4837.36,71.33,348.5,123.23,140.5,107,111.36,371.67,129.83,59,143.5,154,66,116.67,108.67,380,86.67,413.4,120.5,61.5,36.5,138,72.5,428.5,213.43,133,40,89,139.88,386,77.8,268.25,352.5,104,129,36,362,43,120,88,72,102.83,375,414.5,124,49.33,40.2,36,146.5,89.83,106.33,144.33,42,36,93,472,63,79,385,87,116,442.5,40.33,97,81,84,393,40,448.67,46,36,54,69,131,55.5,116,86,308,579,43.5
108.67,234.89,211.33,369.58,127.83,80.17,279.89,141.08,91.4,187.89,84.58,164.88,285.58,395.33,226,94.4,130.3,211.25,71.33,2058.85,153,203.89,86.83,251.33,175.09,137.33,291.72,69,137.75,345.33,202.5,311.11,188.28,91.5,106.33,141.53,207.83,64.08,33.5,244.67,190.17,63.33,150.48,149,42.67,127.67,239.54,136.73,53.53,117.58,143.83,260.67,332.5,33.33,60.33,153.83,271.17,325.67,439,239.78,93.33,92.67,185.5,99,42.67,43,246.83,207.06,357.33,283.44,45,41.33,139.33,168.33,95.67,144,126,87.33,238.67,151.33,39.44,213.5,367.33,121.44,97.17,37.33,77.56,61,37.67,151.33,97.67,89,105.17,277.33,87.33,111.33,79.33,91.67
109.75,146.17,70.25,113.88,57.25,64,159.33,108.25,303,120.68,350.88,63.75,165.57,122.83,98,73.8,420.64,119.25,348.5,153,1667.19,142.11,95.5,125,114.14,491.5,169.08,56,157.25,173.5,81,124.83,125.83,346.75,165.17,473.2,118.75,66,36.75,130.5,85.62,349.75,199.36,136.5,35,70,142.5,409.6,63.6,350.62,512.75,139.5,181.75,32,285,130,142.75,141.5,146.5,110.92,300,362,131.5,65,41.4,33.5,135.5,126,147.67,127.17,45,48,124,487.5,43.5,62.75,379.5,65,144,480,40.5,137.25,114.5,99,396,40.5,393.5,37,30.5,100.5,66,113,60.75,119.5,90,470,351.5,51.75
124.55,215.69,113.91,210.68,128.5,75.14,242.79,153.48,116.8,187.85,140.17,121.44,217.06,228.02,203.02,83.62,165.36,155.3,123.23,203.89,142.11,440.65,136.18,208,164.49,142.61,207.89,68.55,181.5,225.05,124.69,221.02,274.05,110.91,114.74,142.73,229.43,109.68,35.27,250.08,182.67,108.05,156.51,173.82,45,144.61,263.54,177.6,90.24,162.98,155.14,214.77,234.77,36.14,94.77,110.07,212.43,216.32,204.82,174.44,131.43,126.41,110.66,76.55,43.39,40.23,210.95,292.57,207.77,219.55,55.45,51.05,158.41,183.75,76.68,143.98,136.98,89.41,206.36,176.75,39.64,191.45,202.23,181.8,150.32,40.73,117.53,52.09,34.45,132.14,142.91,111.73,74.57,228.53,107.18,129.82,124.36,103.52
97,110.5,60.5,87.88,56.75,63.75,146,85.88,103.1,123.92,110.88,60.88,119.4,92.67,94.6,47.3,166.64,93.38,140.5,86.83,95.5,136.18,1239.96,140.5,109.73,106.33,99.92,50,171.88,100.5,60.38,89.5,101.75,123.5,169.67,151.4,103.5,81.88,43.5,128.75,121.62,143.5,154.21,169.75,41.5,92.25,129,135,86.8,120.75,106.75,96.5,125.75,33,135,76.5,88,116.5,99.5,105.75,108,126.5,97.5,53.5,42.2,47.5,111,145.75,80.17,104.17,40,39,99.5,146.5,60.5,74.75,140.75,60,123.5,158.5,40.5,88,87,91,162.5,36.5,100.33,48,31,58,78.5,124,56,101.5,131.5,126.5,108.5,60.5
136.5,224.89,143.5,251.25,239.5,76.5,262.67,172.75,134.6,433.42,129.75,315.75,235.07,212,225.6,81.4,135.18,161.75,107,251.33,125,208,140.5,4131.55,357.73,96.67,222,58,109,181,128,228.67,188.5,79.5,120.33,128.2,166.5,99.25,33.5,203.75,99.75,93,128.43,159.5,39,139.5,235.38,153.8,69.4,142.5,125.5,256.5,241,38,97,100,203.5,256,178,192,136,99.5,79.5,222,48,44,186.5,219.17,219.67,233.67,44,42,154,168.5,113,365,93,92,232,161.5,47.33,484.5,234,119.33,141.5,39,82.67,73,33,76,135,135,110.5,223,72,96,98,88.5
124.82,146.69,122.32,153.73,252.27,67.09,165.27,109.3,113,352.64,130.73,219.38,177.72,163.61,123.24,80.31,129.75,129.39,111.36,175.09,114.14,164.49,109.73,357.73,558.42,109.97,174.88,69,108.86,131.91,104.05,153.18,132.17,60.86,112.18,124.44,163.5,91.11,33.68,183.77,112.59,99.5,99.58,106.23,42.27,108.05,173.66,113.58,73.16,126.36,106.82,163.86,163.95,32.55,100,121.5,156.86,173.27,185.09,145.94,120.91,91.09,102.55,139.94,41.2,45.55,146.18,172.48,140.15,147.88,39.91,40.82,120,123.82,95.27,323.36,119.55,100.91,172.27,121.27,37.39,381.59,118.36,121.21,111.86,36.27,96.24,57.91,33.45,97.64,97.64,108.09,90.86,153.79,86.09,100.82,106.18,82
107.83,123.15,90,82.08,71,68.5,116.33,80.33,328.13,120.04,407,60.04,135.07,102,84.6,68,388,86.83,371.67,137.33,491.5,142.61,106.33,96.67,109.97,2486.2,161.11,58.33,184.33,130,64.33,125.33,136.83,363.5,122.44,486.67,113.5,62.58,35.67,125.83,123.67,330.17,210.9,153.5,39.67,69,145.79,432.73,66.4,367.08,519.83,144.33,155.5,31.33,263.67,90,132,133,110.67,100.94,342.17,356.33,115.83,53.11,43.4,39.67,130.5,136.94,118.22,122.89,43.33,40.33,113.67,492,51.67,70.83,461,63.33,152.33,407.17,41.33,104,98.33,95.67,383.5,38,397,40.67,33.67,86,64,102.33,48.83,104,110,523.67,410.67,52.83
119.25,596.04,188.67,431.42,168.08,65.42,356.39,375.25,111.9,175.83,146.04,147.25,308.28,437.22,432.67,100.17,156.32,177.71,129.83,291.72,169.08,207.89,99.92,222,174.88,161.11,1315.46,82,145.92,307.17,343.33,562.17,189,117.33,133.61,161.13,233.25,118.92,36.25,317.67,133.79,124.5,152.83,146.75,38.17,147,259.52,173.83,74.1,151.58,169.5,909.08,278.08,36.83,100.17,146.17,519.08,360.33,358.17,452.83,135,120.67,120.58,104.22,41.13,44.67,594.08,210.94,373.78,659.11,39.67,40.67,314.5,175.25,95.5,165.42,148.83,97.67,444.17,180.5,43.06,186.67,348,150.17,137.25,34.5,134.17,59.33,30.83,132.5,133.83,137.83,70.17,693.83,67,123.5,128.5,91.92
72,67.22,83,99.75,64.5,46.5,64.67,67.75,59.8,70.89,59.75,48.88,68.87,91.67,74.4,63.8,60.73,68.75,59,69,56,68.55,50,58,69,58.33,82,2500.44,67.25,64,80.5,60.33,49.5,57.5,58.67,59,70.5,56.5,34.5,61,51.25,65,58.71,65.5,70,52.5,79.5,55.6,72.4,65,55,76,87,35,57,70,59,56,82,62.17,66.5,59,57,51.67,38.2,39,67.5,70.83,75.67,71,36,38,70,65.5,56,67,56,51,79,58,35.67,63,61,63,69.5,29,46.33,42,35,81,58,61,56.5,67,45,53,61,64.5
134.62,135.86,71.38,114.12,87.38,56.88,137.58,90.5,149.3,119.14,153.56,69.66,158.1,123.58,108.5,86.3,265.89,101.38,143.5,137.75,157.25,181.5,171.88,109,108.86,184.33,145.92,67.25,1094.95,155.75,88.94,104.75,111.96,155,174.92,230.95,124.88,107.44,39,166.75,141.56,140.88,211.18,186.38,42,99.88,159.94,217.25,112.2,185.06,178.25,122.62,160.62,36.25,133.25,91,115.12,151,118.5,122.58,135.75,170,130.5,59.83,39.75,42.75,121.25,163.42,124.33,145.08,40.25,40.5,119.25,232.12,62.25,83.38,179.5,69.25,139.25,226.62,41.25,116.25,97.5,114,203.75,38.25,151,46.5,36,107.5,98.5,115.25,78.88,154.5,105.25,195,162.25,84.5
117.5,224.22,144.5,413.25,174.5,88.5,265,148.25,110.8,174.58,102.25,155.12,274.13,443,207.2,104.8,165.91,198.25,154,345.33,173.5,225.05,100.5,181,131.91,130,307.17,64,155.75,3524.73,214,258,134.67,124,113,155,214,93.25,35,271.25,142.75,92.5,157.71,157,51,110.5,227.12,180.2,44.6,177.75,165,262.5,280.5,37,72,135.5,244,314,304,233.17,111.5,83.5,140.5,123,42.4,38,242.5,215,594.67,248.33,41,43,141,185,86,133.5,127,80,231,166,40.67,188,327,141.33,130,34,87,54,31,100,111,96,71.5,249,62,135,106,101.5
98.25,155.39,100.25,310,106.25,53.25,174.92,123.06,66.5,93.75,65,97.72,177.83,318.75,157,80.85,67.41,115,66,202.5,81,124.69,60.38,128,104.05,64.33,343.33,80.5,88.94,214,685.8,188.5,95.42,68,75.42,75.25,142,89.25,31.88,152.75,88.19,63.62,86.46,94.88,44.25,78.75,115.09,75.15,60.9,74.19,68.38,167.62,179.25,31.25,56.25,137.25,160.5,259,300.5,115.79,69.38,51.62,90.12,74.83,42.35,37.75,125.75,119.08,243.42,193.67,44,39.5,121.75,79.5,80.25,116.88,59.25,81,153.5,87.88,37.67,113.62,254.75,85.42,79,33.75,54.83,46.5,31,95.25,89,64.25,66.75,177.08,44.5,62.5,58.5,70.5
124,559.85,183.17,318.67,123.5,72.83,398.44,382.5,98.67,156.89,107.58,153.92,339.6,348.67,475.33,101.8,118.73,161.17,116.67,311.11,124.83,221.02,89.5,228.67,153.18,125.33,562.17,60.33,104.75,258,188.5,904.69,163.89,75.5,130.78,123.4,248.67,78.75,33.17,323.42,160.25,90.67,140.57,152.67,37.67,130.17,252.42,153.07,57.93,144.83,139,587.67,280.5,33.67,94.33,125.5,708.17,290,337,405.78,112.83,84.5,110.17,106.44,40.4,37.33,596.33,233.72,265.56,638.33,44.33,38.33,266.33,180.33,77,156.17,122,70.33,526.33,160.33,35.22,181,235.67,142,161.83,33.67,103.22,61.33,27.67,80,89.67,129.67,71,657,43.33,115,86,72.67
114.75,153.39,129.42,130.54,102.92,61.25,190.39,131.54,106.77,141.23,109.42,113.4,157.78,136.67,172.03,66.3,122.53,118.5,108.67,188.28,125.83,274.05,101.75,188.5,132.17,136.83,189,49.5,111.96,134.67,95.42,163.89,643.12,79.08,132.06,115.8,165.08,92,35.25,155.21,156.71,85.08,123.29,133.83,38.33,123.83,198.56,137.87,84.57,111.71,121.75,158.17,153.83,34.67,81,110.67,168.5,101.5,130.83,160.69,128.58,98.17,84.83,70.17,41.83,36.5,156.33,192.61,122.33,178.22,39.83,41.33,143.17,155.92,75,144.25,104.58,68.33,146.5,148.33,38.28,154.17,117.5,128.67,116.42,36.5,101.33,50.67,31.33,70.5,124.33,116.67,80.5,173.17,130,107.33,101.17,73.83
78.75,85.06,45.75,99,46,73.25,107.33,70.38,344.7,85.79,465.5,62.69,78.7,94.33,57,66.7,383.64,126.75,380,91.5,346.75,110.91,123.5,79.5,60.86,363.5,117.33,57.5,155,124,68,75.5,79.08,2908.91,84.67,419.8,73.5,57.5,35.75,88.12,71.88,545.75,188.07,167.75,40,58,131.69,415.9,56.7,218.5,410,95,128.25,38,343.5,54.25,76.25,71.5,95.5,75.33,345.75,649.75,110.75,56.5,43.5,36.5,124.5,103.08,100.67,66.67,46.5,40,57.5,437.25,41,79,419,58.5,81,497.75,40.33,99.25,104,60.83,385,37,476.5,44,37.5,71,50.5,70.5,44.25,72.67,113.5,346,442.5,53.5
109,129.22,70.5,100.83,81.83,49.5,141.67,134.75,102.33,109.32,113.92,62.96,140.8,107.56,122.67,54.87,151.79,92.42,86.67,106.33,165.17,114.74,169.67,120.33,112.18,122.44,133.61,58.67,174.92,113,75.42,130.78,132.06,84.67,837.4,155.6,128.67,90.5,31.83,121.92,113.42,121.17,148.57,167.17,37,78.33,108.58,165.2,92.4,139.5,126.67,126.83,112.67,33,121.33,119.83,114.5,110,100.33,116.83,108.5,137.5,102.5,54.89,42.53,40.33,120,132.89,96.56,131.89,43.67,42.67,128.67,152.17,60.33,97.5,159.17,69.67,156.33,145,40.22,118.17,89,109.33,150.17,37.67,118.44,50,33.33,82,85,126,74.17,130,98,129,100.33,55.83
96.8,117.96,76.4,108.65,46.5,54.8,131.6,80.4,306.28,124.92,381.35,61.5,145.93,129,91.76,50,506.16,116.05,413.4,141.53,473.2,142.73,151.4,128.2,124.44,486.67,161.13,59,230.95,155,75.25,123.4,115.8,419.8,155.6,1863.09,97.9,68.2,35.1,149.6,93.3,437.9,219.71,201.7,38.2,86.9,158.28,481.64,86.36,301.85,526.1,143,144.7,34.2,344.2,106.9,112.8,172.4,84.6,94.77,310,453.9,110.9,50.13,42.92,36.6,125.5,132.63,139.67,126.33,40.4,43.8,96.8,502.6,54.4,70.4,438.7,83,151.2,513.1,39.33,143.8,106.2,94.8,435.9,37.6,410.33,39.6,34.4,103.2,67.8,133.8,45.2,118.6,95.4,425.4,375.8,67.4
133,227.11,138.25,295.5,151.25,73.5,252.17,162,98.8,165.45,126.88,83.06,288.63,276.17,248.6,93,124.86,152.38,120.5,207.83,118.75,229.43,103.5,166.5,163.5,113.5,233.25,70.5,124.88,214,142,248.67,165.08,73.5,128.67,97.9,1471.17,116.12,37,258,142.25,108,125,119,42,110.5,186.56,127.1,81.3,156.5,147.25,232.75,246.25,38.5,104.5,155.25,195,215,283,199.33,124.5,108.75,91.25,67.33,42.7,50.5,249.75,202.75,249.5,222.67,42.5,39.5,166,150.5,82.5,117,108.5,86.5,231,150.75,38.83,183,231,128,137.25,33.5,120.33,63.5,30.5,104.5,214.5,123.5,78.75,262.83,88.5,130.5,108.5,74.25
83.38,82.72,80.5,91,65.5,52.12,96.42,90.19,67.1,99.62,66.75,69.66,99.42,73.42,90.55,54.7,73.5,98.88,61.5,64.08,66,109.68,81.88,99.25,91.11,62.58,118.92,56.5,107.44,93.25,89.25,78.75,92,57.5,90.5,68.2,116.12,1190.32,35.25,102.06,81.69,55.88,77.64,68.12,48.75,68.5,141.97,85.3,73.75,79.94,63.5,99.5,85.5,32.25,58.25,108.88,88.5,94,74.5,93.88,89.25,53.62,49.12,61.17,44.05,37,80.5,89.75,78.5,92.83,49.5,53.5,91.5,67.38,62.75,96,84.5,59.75,108.75,67.25,43.67,79,67,76.83,79.88,40.75,75.17,51.25,33.75,75.25,104.25,67,61.75,80.75,68.5,59.25,60,73.62
33.5,33.11,30.5,32.12,35.25,34.75,31.83,36.75,33.9,34,35.62,34.19,35.23,35.17,40.4,32.2,33.77,35.12,36.5,33.5,36.75,35.27,43.5,33.5,33.68,35.67,36.25,34.5,39,35,31.88,33.17,35.25,35.75,31.83,35.1,37,35.25,1300.51,36.38,38.88,36.25,35.07,33.75,36.5,36,35.25,35.4,34.8,36.12,39,51,35.75,28,37,38,38.5,35,37,36.67,38.75,39.25,39.5,36,41.1,32.5,36.75,37.75,34.5,34.83,40,38,33,36.25,31,36,37.25,36.5,34.5,34.25,38.17,34,35.5,37.67,39.25,31.5,37.67,33.5,29,35.5,36,33.5,36.5,36.5,34.5,37,37.5,35
